"Term","Jaccard","Odds_Ratio","Fold_Enrichment","PValue","FDR","Genes"
"GO:2000752~regulation of glucosylceramide catabolic process",0.04,Inf,789.8,0.00126614332742481,0.0473758143823298,"950"
"GO:0043470~regulation of carbohydrate catabolic process",0.04,Inf,789.8,0.00126614332742481,0.0473758143823298,"950"
"GO:0140778~microtubule stabilizing activity",0.04,Inf,789.8,0.00126614332742481,0.0473758143823298,"4134"
"GO:0002135~CTP binding",0.04,Inf,789.8,0.00126614332742481,0.0473758143823298,"3320"
"GO:0032564~dATP binding",0.04,Inf,789.8,0.00126614332742481,0.0473758143823298,"3320"
"GO:0006864~pyrimidine nucleotide transport",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"55186"
"GO:1990519~pyrimidine nucleotide import into mitochondrion",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"55186"
"GO:0036490~regulation of translation in response to endoplasmic reticulum stress",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"1965"
"GO:1902856~negative regulation of non-motile cilium assembly",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"4134"
"GO:1902988~neurofibrillary tangle assembly",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"GO:1904978~regulation of endosome organization",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"950"
"GO:2001295~malonyl-CoA biosynthetic process",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"31"
"GO:0002130~wobble position ribose methylation",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"11180"
"GO:0061692~cellular detoxification of hydrogen peroxide",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"7295"
"GO:0015218~pyrimidine nucleotide transmembrane transporter activity",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"55186"
"GO:0017098~sulfonylurea receptor binding",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"GO:0002134~UTP binding",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"R-HSA-9820962~Assembly and release of respiratory syncytial virus (RSV) virions",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"R-HSA-192905~vRNP Assembly",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"R-HSA-9834752~Respiratory syncytial virus genome replication",0.0384615384615385,799.843992079224,394.9,0.00253074758273353,0.0473758143823298,"3320"
"GO:2000170~positive regulation of peptidyl-cysteine S-nitrosylation",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"7295"
"GO:2000676~positive regulation of type B pancreatic cell apoptotic process",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"1965"
"GO:0043558~regulation of translational initiation in response to stress",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"1965"
"GO:1904373~response to kainic acid",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"1965"
"GO:0097750~endosome membrane tubulation",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"23023"
"GO:0140285~endosome fission",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"23023"
"GO:0051012~microtubule sliding",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"4134"
"GO:1990737~response to manganese-induced endoplasmic reticulum stress",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"1965"
"GO:0051022~Rho GDP-dissociation inhibitor binding",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"3320"
"GO:0001002~RNA polymerase III type 1 promoter sequence-specific DNA binding",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"9328"
"GO:0001003~RNA polymerase III type 2 promoter sequence-specific DNA binding",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"9328"
"GO:0047134~protein-disulfide reductase [NAD(P)H] activity",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"7295"
"GO:0003989~acetyl-CoA carboxylase activity",0.037037037037037,404.858473912261,263.266666666667,0.00379381455889871,0.0473758143823298,"31"
"R-HSA-5336415~Uptake and function of diphtheria toxin",0.0689655172413793,421.294972519889,263.266666666667,2.30144526956561e-05,0.0137905625238576,"1938, 3320"
"GO:0032057~negative regulation of translational initiation in response to stress",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"1965"
"GO:0099527~postsynapse to nucleus signaling pathway",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"9921"
"GO:0015917~aminophospholipid transport",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"950"
"GO:0061684~chaperone-mediated autophagy",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"GO:0016830~carbon-carbon lyase activity",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"23042"
"R-HSA-9665246~Resistance of ERBB2 KD mutants to neratinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665251~Resistance of ERBB2 KD mutants to lapatinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665230~Drug resistance in ERBB2 KD mutants",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665233~Resistance of ERBB2 KD mutants to trastuzumab",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665247~Resistance of ERBB2 KD mutants to osimertinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665249~Resistance of ERBB2 KD mutants to afatinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665737~Drug resistance in ERBB2 TMD/JMD mutants",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665245~Resistance of ERBB2 KD mutants to tesevatinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665250~Resistance of ERBB2 KD mutants to AEE788",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9652282~Drug-mediated inhibition of ERBB2 signaling",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"R-HSA-9665244~Resistance of ERBB2 KD mutants to sapitinib",0.0357142857142857,271.928237317273,197.45,0.00505534604689495,0.0473758143823298,"3320"
"GO:0071731~response to nitric oxide",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"7295"
"GO:0061523~cilium disassembly",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"4134"
"GO:0032273~positive regulation of protein polymerization",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"3320"
"GO:0099638~endosome to plasma membrane protein transport",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"950"
"GO:0006084~acetyl-CoA metabolic process",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"31"
"GO:0043335~protein unfolding",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"3320"
"GO:0030235~nitric-oxide synthase regulator activity",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"3320"
"R-HSA-8964011~HDL clearance",0.0344827586206897,204.253565014411,157.96,0.00631534383570154,0.0487395947790613,"3069"
"GO:1904395~positive regulation of skeletal muscle acetylcholine-gated channel clustering",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"23184"
"GO:0042791~5S class rRNA transcription by RNA polymerase III",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"9328"
"GO:1905671~regulation of lysosome organization",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"950"
"GO:1905323~telomerase holoenzyme complex assembly",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"3320"
"GO:0051294~establishment of spindle orientation",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"4134"
"R-HSA-5676934~Protein repair",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"7295"
"R-HSA-3000484~Scavenging by Class F Receptors",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"3320"
"WP4317:Mitochondrial fatty acid synthesis pathway",0.0333333333333333,162.78512110926,131.633333333333,0.0075738097123027,0.0517543663674018,"31"
"GO:0006384~transcription initiation at RNA polymerase III promoter",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"9328"
"GO:1990116~ribosome-associated ubiquitin-dependent protein catabolic process",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"9921"
"GO:0046826~negative regulation of protein export from nucleus",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"7295"
